,DateReceived,Website,URLCount,R1Time,CrawlIssues,WebReviewDif,WebsitePriority,ErrorCount,R2Time,TeamLeadSBQ,QMSBQ,CxPending,CxComplete,TotalSBQ,Sent,DateSent,Title,Brand,MFR,BC,Color,Size,IPQ,UC,Model,UPC,MPN,WebExtractionDif,SloppyError,IncorrectVariant,NewEdgeCase,IncorrectGuidance,Other?,Was it a PSF?,MXQA_Encoded,TeamLead_Encoded,QM_Encoded,Month_Encoded,DP_Encoded,DualReviewer_Encoded,Batch Status
31,NaT,smartwool.com,40,139,25,2,None,3,71,0,0,False,False,0,True,NaT,1,1,1,1,1,1,1,1,2,1,1,1.0,1,1,0,False,0,False,19.0,2.0,9.0,1.0,9.0,,0
1066,9/24/2021,zotac.com,133,240,0,1,PSF,0,30,0,0,False,False,0,True,9/28/2021,2,2,2,1,1,1,1,1,1,1,1,1.6,0,0,0,False,0,True,39.0,3.0,4.0,4.0,8.0,,1
121,11/11/2021,dymo.com.pl,64,160,100,4,SF,1,180,0,0,False,False,0,True,11/12/2021,1,1,1,1,1,1,1,1,1,1,1,1.0,0,0,0,False,0,False,39.0,3.0,1.0,2.0,8.0,,1
978,9/30/2021,scott-sports.com,92,300,0,1,PSF,0,120,0,0,False,False,0,True,9/30/2021,1,2,1,1,3,3,1,1,1,2,1,1.55,0,0,0,False,0,True,2.0,2.0,8.0,4.0,8.0,,1
987,9/28/2021,gurunanda.com,11,50,0,1,PSF,0,30,0,0,False,False,0,True,9/29/2021,1,1,1,1,1,1,1,1,1,1,1,1.0,0,0,0,False,0,True,34.0,7.0,4.0,4.0,8.0,,1
448,10/7/2021,grayl.com,21,120,0,5,QM Check Needed,0,70,0,0,True,True,0,True,10/11/2021,1,1,1,2,2,1,1,1,2,2,1,1.38,0,0,0,False,0,False,14.0,4.0,6.0,3.0,8.0,,1
443,10/7/2021,purplepandastore.com,25,120,0,5,QM Check Needed,0,60,0,0,True,True,0,True,10/12/2021,1,1,1,1,1,1,1,1,2,1,1,1.08,0,0,0,False,0,False,23.0,5.0,6.0,3.0,8.0,,1
913,9/27/2021,logitech.com,151,139,0,2,PSF,2,71,0,0,False,False,0,True,NaT,1,1,1,2,2,1,1,1,1,1,2,1.43,0,0,0,False,0,True,23.0,5.0,6.0,4.0,8.0,,1
791,9/27/2021,rollplay.com,20,139,100,2,PSF,2,71,0,0,False,False,0,True,NaT,1,1,1,1,1,1,1,1,2,2,2,1.6,0,0,0,False,0,True,32.0,2.0,8.0,4.0,8.0,,1
29,NaT,aleradetails.com,40,139,25,2,None,3,71,0,0,False,False,0,True,NaT,1,1,1,1,1,1,1,1,2,1,1,1.0,0,0,1,False,0,False,17.0,6.0,3.0,1.0,6.0,,0
744,9/27/2021,beliani.de,20,139,0,1,PSF,2,71,0,0,False,False,0,True,NaT,1,1,1,1,1,1,1,1,1,1,2,1.2,0,0,0,False,0,True,9.0,5.0,1.0,4.0,8.0,,1
